------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task    122 has      56451 integration points.
  Task    123 has      56459 integration points.
  Task    124 has      56362 integration points.
  Task    125 has      56492 integration points.
  Task    126 has      56360 integration points.
  Task    127 has      56501 integration points.
  Task    128 has      56461 integration points.
  Task    129 has      56289 integration points.
  Task    130 has      56511 integration points.
  Task    131 has      56432 integration points.
  Task    132 has      56423 integration points.
  Task    133 has      56460 integration points.
  Task    134 has      56320 integration points.
  Task    135 has      56492 integration points.
  Task    136 has      56319 integration points.
  Task    137 has      56469 integration points.
  Task    138 has      56411 integration points.
  Task    139 has      56332 integration points.
  Task    140 has      56562 integration points.
  Task    141 has      56403 integration points.
  Task    142 has      56470 integration points.
  Task    143 has      56470 integration points.
  Task    144 has      56293 integration points.
  Task    145 has      56472 integration points.
  Task    146 has      56376 integration points.
  Task    147 has      56436 integration points.
  Task    148 has      56408 integration points.
  Task    149 has      56353 integration points.
  Task    150 has      56540 integration points.
  Task    151 has      56384 integration points.
  Task    152 has      56442 integration points.
  Task    153 has      56421 integration points.
  Task    154 has      56350 integration points.
  Task    155 has      56425 integration points.
  Task    156 has      56369 integration points.
  Task    157 has      56443 integration points.
  Task    158 has      56404 integration points.
  Task    159 has      56334 integration points.
  Available memory per node after partition_grid [GB]:    246.17
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016994434057369 AA.
  | Species        1: outer_partition_radius set to              6.016994434057369 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        2: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs      12883.03 kbyte instead of     53913.73 kbyte of memory.
  | Net number of integration points:  9027756
  | of which are non-zero points    :  7191645
  | Numerical average free-atom electrostatic potential    :     -2.25544314 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:    246.11
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    9028.0000000000
  | Integrated number of electrons on 3D grid     :    9028.0072674775
  | Charge integration error                      :       0.0072674775
  | Normalization factor for density and gradient :       0.9999991950
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    9028.0000000000
  | Integrated number of electrons on 3D grid     :    9028.0072674775
  | Charge integration error                      :       0.0072674775
  | Normalization factor for density and gradient :       0.9999991950
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1094 in task     0
  | Maximal number of non-zero basis functions:     1086 in task     1
  | Maximal number of non-zero basis functions:     1123 in task     2
  | Maximal number of non-zero basis functions:     1081 in task     3
  | Maximal number of non-zero basis functions:     1078 in task     4
  | Maximal number of non-zero basis functions:      884 in task     5
  | Maximal number of non-zero basis functions:      874 in task     6
  | Maximal number of non-zero basis functions:      890 in task     7
  | Maximal number of non-zero basis functions:      769 in task     8
  | Maximal number of non-zero basis functions:      776 in task     9
  | Maximal number of non-zero basis functions:     1105 in task    10
  | Maximal number of non-zero basis functions:     1091 in task    11
  | Maximal number of non-zero basis functions:     1094 in task    12
  | Maximal number of non-zero basis functions:     1098 in task    13
  | Maximal number of non-zero basis functions:     1084 in task    14
  | Maximal number of non-zero basis functions:      888 in task    15
  | Maximal number of non-zero basis functions:      885 in task    16
  | Maximal number of non-zero basis functions:      887 in task    17
  | Maximal number of non-zero basis functions:      882 in task    18
  | Maximal number of non-zero basis functions:      747 in task    19
  | Maximal number of non-zero basis functions:     1083 in task    20
  | Maximal number of non-zero basis functions:     1103 in task    21
  | Maximal number of non-zero basis functions:      897 in task    22
  | Maximal number of non-zero basis functions:      938 in task    23
  | Maximal number of non-zero basis functions:      758 in task    24
  | Maximal number of non-zero basis functions:     1084 in task    25
  | Maximal number of non-zero basis functions:     1081 in task    26
  | Maximal number of non-zero basis functions:      915 in task    27
  | Maximal number of non-zero basis functions:      908 in task    28
  | Maximal number of non-zero basis functions:      763 in task    29
  | Maximal number of non-zero basis functions:     1089 in task    30
  | Maximal number of non-zero basis functions:     1095 in task    31
  | Maximal number of non-zero basis functions:      962 in task    32
  | Maximal number of non-zero basis functions:      840 in task    33
  | Maximal number of non-zero basis functions:      739 in task    34
  | Maximal number of non-zero basis functions:     1078 in task    35
  | Maximal number of non-zero basis functions:     1077 in task    36
  | Maximal number of non-zero basis functions:      925 in task    37
  | Maximal number of non-zero basis functions:      853 in task    38
  | Maximal number of non-zero basis functions:      730 in task    39
  | Maximal number of non-zero basis functions:     1076 in task    40
  | Maximal number of non-zero basis functions:     1089 in task    41
  | Maximal number of non-zero basis functions:      933 in task    42
  | Maximal number of non-zero basis functions:      849 in task    43
  | Maximal number of non-zero basis functions:      738 in task    44
  | Maximal number of non-zero basis functions:     1107 in task    45
  | Maximal number of non-zero basis functions:     1104 in task    46
  | Maximal number of non-zero basis functions:      940 in task    47
  | Maximal number of non-zero basis functions:      838 in task    48
  | Maximal number of non-zero basis functions:      762 in task    49
  | Maximal number of non-zero basis functions:     1077 in task    50
  | Maximal number of non-zero basis functions:     1091 in task    51
  | Maximal number of non-zero basis functions:      905 in task    52
  | Maximal number of non-zero basis functions:      918 in task    53
  | Maximal number of non-zero basis functions:      774 in task    54
  | Maximal number of non-zero basis functions:     1070 in task    55
  | Maximal number of non-zero basis functions:     1100 in task    56
  | Maximal number of non-zero basis functions:      925 in task    57
  | Maximal number of non-zero basis functions:      918 in task    58
  | Maximal number of non-zero basis functions:      802 in task    59
  | Maximal number of non-zero basis functions:     1098 in task    60
  | Maximal number of non-zero basis functions:     1102 in task    61
  | Maximal number of non-zero basis functions:     1099 in task    62
  | Maximal number of non-zero basis functions:     1110 in task    63
  | Maximal number of non-zero basis functions:     1110 in task    64
  | Maximal number of non-zero basis functions:      890 in task    65
  | Maximal number of non-zero basis functions:      875 in task    66
  | Maximal number of non-zero basis functions:      882 in task    67
  | Maximal number of non-zero basis functions:      890 in task    68
  | Maximal number of non-zero basis functions:      767 in task    69
  | Maximal number of non-zero basis functions:     1096 in task    70
  | Maximal number of non-zero basis functions:     1091 in task    71
  | Maximal number of non-zero basis functions:     1109 in task    72
  | Maximal number of non-zero basis functions:     1093 in task    73
  | Maximal number of non-zero basis functions:     1068 in task    74
  | Maximal number of non-zero basis functions:      881 in task    75
  | Maximal number of non-zero basis functions:      878 in task    76
  | Maximal number of non-zero basis functions:      884 in task    77
  | Maximal number of non-zero basis functions:      883 in task    78
  | Maximal number of non-zero basis functions:      742 in task    79
  | Maximal number of non-zero basis functions:      741 in task    80
  | Maximal number of non-zero basis functions:      880 in task    81
  | Maximal number of non-zero basis functions:      881 in task    82
  | Maximal number of non-zero basis functions:      744 in task    83
  | Maximal number of non-zero basis functions:      882 in task    84
  | Maximal number of non-zero basis functions:     1092 in task    85
  | Maximal number of non-zero basis functions:     1085 in task    86
  | Maximal number of non-zero basis functions:     1077 in task    87
  | Maximal number of non-zero basis functions:     1085 in task    88
  | Maximal number of non-zero basis functions:     1080 in task    89
  | Maximal number of non-zero basis functions:      888 in task    90
  | Maximal number of non-zero basis functions:      889 in task    91
  | Maximal number of non-zero basis functions:      887 in task    92
  | Maximal number of non-zero basis functions:      745 in task    93
  | Maximal number of non-zero basis functions:      889 in task    94
  | Maximal number of non-zero basis functions:     1089 in task    95
  | Maximal number of non-zero basis functions:     1086 in task    96
  | Maximal number of non-zero basis functions:     1098 in task    97
  | Maximal number of non-zero basis functions:     1115 in task    98
  | Maximal number of non-zero basis functions:     1098 in task    99
  | Maximal number of non-zero basis functions:      832 in task   100
  | Maximal number of non-zero basis functions:      840 in task   101
  | Maximal number of non-zero basis functions:     1088 in task   102
  | Maximal number of non-zero basis functions:     1075 in task   103
  | Maximal number of non-zero basis functions:     1089 in task   104
  | Maximal number of non-zero basis functions:      837 in task   105
  | Maximal number of non-zero basis functions:      823 in task   106
  | Maximal number of non-zero basis functions:     1071 in task   107
  | Maximal number of non-zero basis functions:     1065 in task   108
  | Maximal number of non-zero basis functions:     1085 in task   109
  | Maximal number of non-zero basis functions:      766 in task   110
  | Maximal number of non-zero basis functions:      834 in task   111
  | Maximal number of non-zero basis functions:     1085 in task   112
  | Maximal number of non-zero basis functions:     1095 in task   113
  | Maximal number of non-zero basis functions:     1069 in task   114
  | Maximal number of non-zero basis functions:      733 in task   115
  | Maximal number of non-zero basis functions:      847 in task   116
  | Maximal number of non-zero basis functions:     1074 in task   117
  | Maximal number of non-zero basis functions:     1072 in task   118
