------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   Task     3 k-point     1 on mpsd-hpc-draco-038
   Task     4 k-point     1 on mpsd-hpc-draco-038
   Task     5 k-point     1 on mpsd-hpc-draco-038
   Task     6 k-point     1 on mpsd-hpc-draco-038
   Task     7 k-point     1 on mpsd-hpc-draco-038
   Task     8 k-point     1 on mpsd-hpc-draco-038
   Task     9 k-point     1 on mpsd-hpc-draco-038
   Task    10 k-point     1 on mpsd-hpc-draco-038
   Task    11 k-point     1 on mpsd-hpc-draco-038
   Task    12 k-point     1 on mpsd-hpc-draco-038
   Task    13 k-point     1 on mpsd-hpc-draco-038
   Task    14 k-point     1 on mpsd-hpc-draco-038
   Task    15 k-point     1 on mpsd-hpc-draco-038
   Task    16 k-point     1 on mpsd-hpc-draco-038
   Task    17 k-point     1 on mpsd-hpc-draco-038
   Task    18 k-point     1 on mpsd-hpc-draco-038
   Task    19 k-point     1 on mpsd-hpc-draco-038
   Task    20 k-point     1 on mpsd-hpc-draco-038
   Task    21 k-point     1 on mpsd-hpc-draco-038
   Task    22 k-point     1 on mpsd-hpc-draco-038
   Task    23 k-point     1 on mpsd-hpc-draco-038
   Task    24 k-point     1 on mpsd-hpc-draco-038
   Task    25 k-point     1 on mpsd-hpc-draco-038
   Task    26 k-point     1 on mpsd-hpc-draco-038
   Task    27 k-point     1 on mpsd-hpc-draco-038
   Task    28 k-point     1 on mpsd-hpc-draco-038
   Task    29 k-point     1 on mpsd-hpc-draco-038
   Task    30 k-point     1 on mpsd-hpc-draco-038
   Task    31 k-point     1 on mpsd-hpc-draco-038
   Task    32 k-point     1 on mpsd-hpc-draco-038
   Task    33 k-point     1 on mpsd-hpc-draco-038
   Task    34 k-point     1 on mpsd-hpc-draco-038
   Task    35 k-point     1 on mpsd-hpc-draco-038
   Task    36 k-point     1 on mpsd-hpc-draco-038
   Task    37 k-point     1 on mpsd-hpc-draco-038
   Task    38 k-point     1 on mpsd-hpc-draco-038
   Task    39 k-point     1 on mpsd-hpc-draco-038
   Task    40 k-point     2 on mpsd-hpc-draco-039
   Task    41 k-point     2 on mpsd-hpc-draco-039
   Task    42 k-point     2 on mpsd-hpc-draco-039
   Task    43 k-point     2 on mpsd-hpc-draco-039
   Task    44 k-point     2 on mpsd-hpc-draco-039
   Task    45 k-point     2 on mpsd-hpc-draco-039
   Task    46 k-point     2 on mpsd-hpc-draco-039
   Task    47 k-point     2 on mpsd-hpc-draco-039
   Task    48 k-point     2 on mpsd-hpc-draco-039
   Task    49 k-point     2 on mpsd-hpc-draco-039
   Task    50 k-point     2 on mpsd-hpc-draco-039
   Task    51 k-point     2 on mpsd-hpc-draco-039
   Task    52 k-point     2 on mpsd-hpc-draco-039
   Task    53 k-point     2 on mpsd-hpc-draco-039
   Task    54 k-point     2 on mpsd-hpc-draco-039
   Task    55 k-point     2 on mpsd-hpc-draco-039
   Task    56 k-point     2 on mpsd-hpc-draco-039
   Task    57 k-point     2 on mpsd-hpc-draco-039
   Task    58 k-point     2 on mpsd-hpc-draco-039
   Task    59 k-point     2 on mpsd-hpc-draco-039
   Task    60 k-point     2 on mpsd-hpc-draco-039
   Task    61 k-point     2 on mpsd-hpc-draco-039
   Task    62 k-point     2 on mpsd-hpc-draco-039
   Task    63 k-point     2 on mpsd-hpc-draco-039
   Task    64 k-point     2 on mpsd-hpc-draco-039
   Task    65 k-point     2 on mpsd-hpc-draco-039
   Task    66 k-point     2 on mpsd-hpc-draco-039
   Task    67 k-point     2 on mpsd-hpc-draco-039
   Task    68 k-point     2 on mpsd-hpc-draco-039
   Task    69 k-point     2 on mpsd-hpc-draco-039
   Task    70 k-point     2 on mpsd-hpc-draco-039
   Task    71 k-point     2 on mpsd-hpc-draco-039
   Task    72 k-point     2 on mpsd-hpc-draco-039
   Task    73 k-point     2 on mpsd-hpc-draco-039
   Task    74 k-point     2 on mpsd-hpc-draco-039
   Task    75 k-point     2 on mpsd-hpc-draco-039
   Task    76 k-point     2 on mpsd-hpc-draco-039
   Task    77 k-point     2 on mpsd-hpc-draco-039
   Task    78 k-point     2 on mpsd-hpc-draco-039
   Task    79 k-point     2 on mpsd-hpc-draco-039
   Task    80 k-point     3 on mpsd-hpc-draco-040
   Task    81 k-point     3 on mpsd-hpc-draco-040
   Task    82 k-point     3 on mpsd-hpc-draco-040
   Task    83 k-point     3 on mpsd-hpc-draco-040
   Task    84 k-point     3 on mpsd-hpc-draco-040
   Task    85 k-point     3 on mpsd-hpc-draco-040
   Task    86 k-point     3 on mpsd-hpc-draco-040
   Task    87 k-point     3 on mpsd-hpc-draco-040
   Task    88 k-point     3 on mpsd-hpc-draco-040
   Task    89 k-point     3 on mpsd-hpc-draco-040
   Task    90 k-point     3 on mpsd-hpc-draco-040
   Task    91 k-point     3 on mpsd-hpc-draco-040
   Task    92 k-point     3 on mpsd-hpc-draco-040
   Task    93 k-point     3 on mpsd-hpc-draco-040
   Task    94 k-point     3 on mpsd-hpc-draco-040
   Task    95 k-point     3 on mpsd-hpc-draco-040
   Task    96 k-point     3 on mpsd-hpc-draco-040
   Task    97 k-point     3 on mpsd-hpc-draco-040
   Task    98 k-point     3 on mpsd-hpc-draco-040
   Task    99 k-point     3 on mpsd-hpc-draco-040
   Task   100 k-point     3 on mpsd-hpc-draco-040
   Task   101 k-point     3 on mpsd-hpc-draco-040
   Task   102 k-point     3 on mpsd-hpc-draco-040
   Task   103 k-point     3 on mpsd-hpc-draco-040
   Task   104 k-point     3 on mpsd-hpc-draco-040
   Task   105 k-point     3 on mpsd-hpc-draco-040
   Task   106 k-point     3 on mpsd-hpc-draco-040
   Task   107 k-point     3 on mpsd-hpc-draco-040
   Task   108 k-point     3 on mpsd-hpc-draco-040
   Task   109 k-point     3 on mpsd-hpc-draco-040
   Task   110 k-point     3 on mpsd-hpc-draco-040
   Task   111 k-point     3 on mpsd-hpc-draco-040
   Task   112 k-point     3 on mpsd-hpc-draco-040
   Task   113 k-point     3 on mpsd-hpc-draco-040
   Task   114 k-point     3 on mpsd-hpc-draco-040
   Task   115 k-point     3 on mpsd-hpc-draco-040
   Task   116 k-point     3 on mpsd-hpc-draco-040
   Task   117 k-point     3 on mpsd-hpc-draco-040
   Task   118 k-point     3 on mpsd-hpc-draco-040
   Task   119 k-point     3 on mpsd-hpc-draco-040
   Task   120 k-point     4 on mpsd-hpc-draco-041
   Task   121 k-point     4 on mpsd-hpc-draco-041
   Task   122 k-point     4 on mpsd-hpc-draco-041
   Task   123 k-point     4 on mpsd-hpc-draco-041
   Task   124 k-point     4 on mpsd-hpc-draco-041
   Task   125 k-point     4 on mpsd-hpc-draco-041
   Task   126 k-point     4 on mpsd-hpc-draco-041
   Task   127 k-point     4 on mpsd-hpc-draco-041
   Task   128 k-point     4 on mpsd-hpc-draco-041
   Task   129 k-point     4 on mpsd-hpc-draco-041
   Task   130 k-point     4 on mpsd-hpc-draco-041
   Task   131 k-point     4 on mpsd-hpc-draco-041
   Task   132 k-point     4 on mpsd-hpc-draco-041
   Task   133 k-point     4 on mpsd-hpc-draco-041
   Task   134 k-point     4 on mpsd-hpc-draco-041
   Task   135 k-point     4 on mpsd-hpc-draco-041
   Task   136 k-point     4 on mpsd-hpc-draco-041
   Task   137 k-point     4 on mpsd-hpc-draco-041
   Task   138 k-point     4 on mpsd-hpc-draco-041
   Task   139 k-point     4 on mpsd-hpc-draco-041
   Task   140 k-point     4 on mpsd-hpc-draco-041
   Task   141 k-point     4 on mpsd-hpc-draco-041
   Task   142 k-point     4 on mpsd-hpc-draco-041
   Task   143 k-point     4 on mpsd-hpc-draco-041
   Task   144 k-point     4 on mpsd-hpc-draco-041
   Task   145 k-point     4 on mpsd-hpc-draco-041
   Task   146 k-point     4 on mpsd-hpc-draco-041
   Task   147 k-point     4 on mpsd-hpc-draco-041
   Task   148 k-point     4 on mpsd-hpc-draco-041
   Task   149 k-point     4 on mpsd-hpc-draco-041
   Task   150 k-point     4 on mpsd-hpc-draco-041
   Task   151 k-point     4 on mpsd-hpc-draco-041
   Task   152 k-point     4 on mpsd-hpc-draco-041
   Task   153 k-point     4 on mpsd-hpc-draco-041
   Task   154 k-point     4 on mpsd-hpc-draco-041
   Task   155 k-point     4 on mpsd-hpc-draco-041
   Task   156 k-point     4 on mpsd-hpc-draco-041
   Task   157 k-point     4 on mpsd-hpc-draco-041
   Task   158 k-point     4 on mpsd-hpc-draco-041
   Task   159 k-point     4 on mpsd-hpc-draco-041
  K-point:     1 Tasks:    40 split into      8 X      5 BLACS grid
  Calculating block size based on n_basis =         6660  max_nprow =            8  max_npcol =            5
  ScaLAPACK block size set to:           16
  Allocating       17.145 MB for ovlp_complex
  Allocating       17.145 MB for ham_complex
  Allocating       17.145 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Available memory per node after initialize_scalapack [GB]:    250.51
  Available memory per node after aims_elsi_init_scf [GB]:    250.51
  Available memory per node after initialize_fixed_grids [GB]:    250.51
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:    56054
  | Maximal batch size:     200
  | Minimal batch size:      49
  | Average batch size:      97.689
  | Standard deviation of batch sizes:      22.921

  Integration load balanced across    160 MPI tasks.
  Work distribution over tasks is as follows:
  Task      0 has      34286 integration points.
  Task      1 has      34269 integration points.
  Task      2 has      34251 integration points.
  Task      3 has      34253 integration points.
  Task      4 has      34182 integration points.
  Task      5 has      34309 integration points.
  Task      6 has      34181 integration points.
  Task      7 has      34345 integration points.
  Task      8 has      34160 integration points.
  Task      9 has      34133 integration points.
  Task     10 has      34351 integration points.
  Task     11 has      34179 integration points.
  Task     12 has      34203 integration points.
  Task     13 has      34229 integration points.
  Task     14 has      34164 integration points.
  Task     15 has      34233 integration points.
  Task     16 has      34233 integration points.
  Task     17 has      34300 integration points.
  Task     18 has      34287 integration points.
  Task     19 has      34038 integration points.
  Task     20 has      34340 integration points.
  Task     21 has      34217 integration points.
  Task     22 has      34215 integration points.
  Task     23 has      34205 integration points.
  Task     24 has      34184 integration points.
  Task     25 has      34299 integration points.
  Task     26 has      34203 integration points.
  Task     27 has      34297 integration points.
  Task     28 has      34183 integration points.
  Task     29 has      34139 integration points.
  Task     30 has      34282 integration points.
  Task     31 has      34195 integration points.
  Task     32 has      34277 integration points.
  Task     33 has      34215 integration points.
  Task     34 has      34092 integration points.
  Task     35 has      34307 integration points.
  Task     36 has      34242 integration points.
  Task     37 has      34245 integration points.
  Task     38 has      34204 integration points.
  Task     39 has      34057 integration points.
  Task     40 has      34362 integration points.
  Task     41 has      34181 integration points.
  Task     42 has      34261 integration points.
  Task     43 has      34227 integration points.
  Task     44 has      34174 integration points.
  Task     45 has      34335 integration points.
