------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.601
  Time zero on CPU 1             :   0.758953000000000E+00  s.
  Internal wall clock time zero  :           526926505.601  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 962CE2FA-B8F4-4233-AB0D-955557A3C2D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Task    75 has       6524 integration points.
  Task    76 has       6480 integration points.
  Task    77 has       6454 integration points.
  Task    78 has       6457 integration points.
  Task    79 has       6463 integration points.
  Task    80 has       6445 integration points.
  Task    81 has       6451 integration points.
  Task    82 has       6461 integration points.
  Task    83 has       6458 integration points.
  Task    84 has       6521 integration points.
  Task    85 has       6467 integration points.
  Task    86 has       6506 integration points.
  Task    87 has       6526 integration points.
  Task    88 has       6465 integration points.
  Task    89 has       6479 integration points.
  Task    90 has       6459 integration points.
  Task    91 has       6470 integration points.
  Task    92 has       6469 integration points.
  Task    93 has       6517 integration points.
  Task    94 has       6471 integration points.
  Task    95 has       6509 integration points.
  Task    96 has       6448 integration points.
  Task    97 has       6447 integration points.
  Task    98 has       6447 integration points.
  Task    99 has       6447 integration points.
  Task   100 has       6470 integration points.
  Task   101 has       6466 integration points.
  Task   102 has       6453 integration points.
  Task   103 has       6482 integration points.
  Task   104 has       6452 integration points.
  Task   105 has       6462 integration points.
  Task   106 has       6520 integration points.
  Task   107 has       6532 integration points.
  Task   108 has       6451 integration points.
  Task   109 has       6518 integration points.
  Task   110 has       6474 integration points.
  Task   111 has       6515 integration points.
  Task   112 has       6458 integration points.
  Task   113 has       6468 integration points.
  Task   114 has       6456 integration points.
  Task   115 has       6450 integration points.
  Task   116 has       6462 integration points.
  Task   117 has       6447 integration points.
  Task   118 has       6455 integration points.
  Task   119 has       6447 integration points.
  Task   120 has       6442 integration points.
  Task   121 has       6440 integration points.
  Task   122 has       6514 integration points.
  Task   123 has       6527 integration points.
  Task   124 has       6473 integration points.
  Task   125 has       6441 integration points.
  Task   126 has       6476 integration points.
  Task   127 has       6449 integration points.
  Task   128 has       6522 integration points.
  Task   129 has       6453 integration points.
  Task   130 has       6449 integration points.
  Task   131 has       6461 integration points.
  Task   132 has       6522 integration points.
  Task   133 has       6503 integration points.
  Task   134 has       6444 integration points.
  Task   135 has       6440 integration points.
  Task   136 has       6443 integration points.
  Task   137 has       6469 integration points.
  Task   138 has       6522 integration points.
  Task   139 has       6460 integration points.
  Task   140 has       6452 integration points.
  Task   141 has       6512 integration points.
  Task   142 has       6455 integration points.
  Task   143 has       6516 integration points.
  Task   144 has       6464 integration points.
  Task   145 has       6465 integration points.
  Task   146 has       6455 integration points.
  Task   147 has       6475 integration points.
  Task   148 has       6450 integration points.
  Task   149 has       6481 integration points.
  Task   150 has       6448 integration points.
  Task   151 has       6445 integration points.
  Task   152 has       6456 integration points.
  Task   153 has       6503 integration points.
  Task   154 has       6522 integration points.
  Task   155 has       6473 integration points.
  Task   156 has       6452 integration points.
  Task   157 has       6442 integration points.
  Task   158 has       6457 integration points.
  Task   159 has       6503 integration points.
  Available memory per node after partition_grid [GB]:    251.94
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016994434057369 AA.
  | Species        1: outer_partition_radius set to              6.016994434057369 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        2: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       3569.98 kbyte instead of      7098.91 kbyte of memory.
  | Net number of integration points:  1035972
  | of which are non-zero points    :   825014
  | Numerical average free-atom electrostatic potential    :     -2.25543302 eV
  Available memory per node after initialize_grid_storage_p1 [GB]:    251.93
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9989126599
  | Charge integration error                      :      -0.0010873401
  | Normalization factor for density and gradient :       1.0000010496
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9989126599
  | Charge integration error                      :      -0.0010873401
  | Normalization factor for density and gradient :       1.0000010496
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1067 in task     0
  | Maximal number of non-zero basis functions:     1032 in task     1
  | Maximal number of non-zero basis functions:     1016 in task     2
  | Maximal number of non-zero basis functions:     1031 in task     3
  | Maximal number of non-zero basis functions:     1077 in task     4
  | Maximal number of non-zero basis functions:     1064 in task     5
  | Maximal number of non-zero basis functions:     1024 in task     6
  | Maximal number of non-zero basis functions:     1048 in task     7
  | Maximal number of non-zero basis functions:     1092 in task     8
  | Maximal number of non-zero basis functions:     1093 in task     9
  | Maximal number of non-zero basis functions:     1075 in task    10
  | Maximal number of non-zero basis functions:     1053 in task    11
  | Maximal number of non-zero basis functions:     1045 in task    12
  | Maximal number of non-zero basis functions:     1028 in task    13
  | Maximal number of non-zero basis functions:     1056 in task    14
  | Maximal number of non-zero basis functions:     1026 in task    15
  | Maximal number of non-zero basis functions:     1026 in task    16
  | Maximal number of non-zero basis functions:     1100 in task    17
  | Maximal number of non-zero basis functions:     1058 in task    18
  | Maximal number of non-zero basis functions:     1034 in task    19
  | Maximal number of non-zero basis functions:     1023 in task    20
  | Maximal number of non-zero basis functions:     1022 in task    21
  | Maximal number of non-zero basis functions:     1056 in task    22
  | Maximal number of non-zero basis functions:     1040 in task    23
  | Maximal number of non-zero basis functions:     1052 in task    24
  | Maximal number of non-zero basis functions:     1023 in task    25
  | Maximal number of non-zero basis functions:     1049 in task    26
  | Maximal number of non-zero basis functions:     1049 in task    27
  | Maximal number of non-zero basis functions:     1042 in task    28
  | Maximal number of non-zero basis functions:     1074 in task    29
  | Maximal number of non-zero basis functions:     1061 in task    30
  | Maximal number of non-zero basis functions:     1059 in task    31
  | Maximal number of non-zero basis functions:     1012 in task    32
  | Maximal number of non-zero basis functions:     1073 in task    33
  | Maximal number of non-zero basis functions:     1034 in task    34
  | Maximal number of non-zero basis functions:     1047 in task    35
  | Maximal number of non-zero basis functions:     1053 in task    36
  | Maximal number of non-zero basis functions:     1069 in task    37
  | Maximal number of non-zero basis functions:     1070 in task    38
  | Maximal number of non-zero basis functions:     1016 in task    39
  | Maximal number of non-zero basis functions:     1052 in task    40
  | Maximal number of non-zero basis functions:     1061 in task    41
  | Maximal number of non-zero basis functions:     1085 in task    42
  | Maximal number of non-zero basis functions:     1069 in task    43
  | Maximal number of non-zero basis functions:     1046 in task    44
  | Maximal number of non-zero basis functions:     1070 in task    45
  | Maximal number of non-zero basis functions:     1037 in task    46
  | Maximal number of non-zero basis functions:     1028 in task    47
  | Maximal number of non-zero basis functions:     1042 in task    48
  | Maximal number of non-zero basis functions:     1065 in task    49
  | Maximal number of non-zero basis functions:     1047 in task    50
  | Maximal number of non-zero basis functions:     1052 in task    51
  | Maximal number of non-zero basis functions:     1013 in task    52
  | Maximal number of non-zero basis functions:     1025 in task    53
  | Maximal number of non-zero basis functions:     1032 in task    54
  | Maximal number of non-zero basis functions:     1052 in task    55
  | Maximal number of non-zero basis functions:     1048 in task    56
  | Maximal number of non-zero basis functions:     1017 in task    57
  | Maximal number of non-zero basis functions:     1010 in task    58
  | Maximal number of non-zero basis functions:     1032 in task    59
  | Maximal number of non-zero basis functions:     1044 in task    60
  | Maximal number of non-zero basis functions:     1038 in task    61
  | Maximal number of non-zero basis functions:     1075 in task    62
  | Maximal number of non-zero basis functions:     1034 in task    63
  | Maximal number of non-zero basis functions:     1049 in task    64
  | Maximal number of non-zero basis functions:     1022 in task    65
  | Maximal number of non-zero basis functions:     1042 in task    66
  | Maximal number of non-zero basis functions:     1030 in task    67
  | Maximal number of non-zero basis functions:     1059 in task    68
  | Maximal number of non-zero basis functions:     1015 in task    69
  | Maximal number of non-zero basis functions:     1046 in task    70
  | Maximal number of non-zero basis functions:     1084 in task    71
  | Maximal number of non-zero basis functions:     1040 in task    72
  | Maximal number of non-zero basis functions:     1051 in task    73
  | Maximal number of non-zero basis functions:     1030 in task    74
  | Maximal number of non-zero basis functions:     1060 in task    75
  | Maximal number of non-zero basis functions:     1034 in task    76
  | Maximal number of non-zero basis functions:     1051 in task    77
  | Maximal number of non-zero basis functions:     1048 in task    78
  | Maximal number of non-zero basis functions:     1066 in task    79
  | Maximal number of non-zero basis functions:     1047 in task    80
  | Maximal number of non-zero basis functions:     1037 in task    81
  | Maximal number of non-zero basis functions:     1079 in task    82
  | Maximal number of non-zero basis functions:     1031 in task    83
  | Maximal number of non-zero basis functions:     1062 in task    84
  | Maximal number of non-zero basis functions:     1019 in task    85
  | Maximal number of non-zero basis functions:     1072 in task    86
  | Maximal number of non-zero basis functions:     1030 in task    87
  | Maximal number of non-zero basis functions:     1026 in task    88
  | Maximal number of non-zero basis functions:     1076 in task    89
  | Maximal number of non-zero basis functions:     1051 in task    90
  | Maximal number of non-zero basis functions:     1020 in task    91
  | Maximal number of non-zero basis functions:     1039 in task    92
