------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   6334       2.00000          -2.394189          -65.14920
   6335       2.00000          -2.394189          -65.14920
   6336       2.00000          -2.394188          -65.14916
   6337       2.00000          -2.394187          -65.14914
   6338       2.00000          -2.394185          -65.14909
   6339       2.00000          -2.394129          -65.14757
   6340       2.00000          -2.394126          -65.14748
   6341       2.00000          -2.394125          -65.14746
   6342       2.00000          -2.394124          -65.14744
   6343       2.00000          -2.394124          -65.14744
   6344       2.00000          -2.394124          -65.14743
   6345       2.00000          -2.394124          -65.14743
   6346       2.00000          -2.394124          -65.14743
   6347       2.00000          -2.394124          -65.14743
   6348       2.00000          -2.394123          -65.14740
   6349       2.00000          -2.394121          -65.14734
   6350       2.00000          -2.394118          -65.14727
   6351       2.00000          -1.463237          -39.81669
   6352       2.00000          -1.463235          -39.81665
   6353       2.00000          -1.463233          -39.81659
   6354       2.00000          -1.463233          -39.81659
   6355       2.00000          -1.463231          -39.81655
   6356       2.00000          -1.463230          -39.81652
   6357       2.00000          -1.463230          -39.81652
   6358       2.00000          -1.463230          -39.81652
   6359       2.00000          -1.463228          -39.81647
   6360       2.00000          -1.463228          -39.81646
   6361       2.00000          -1.463228          -39.81645
   6362       2.00000          -1.463223          -39.81633
   6363       2.00000          -1.462991          -39.81002
   6364       2.00000          -1.462991          -39.81001
   6365       2.00000          -1.462991          -39.81001
   6366       2.00000          -1.462991          -39.81000
   6367       2.00000          -1.462990          -39.80999
   6368       2.00000          -1.462989          -39.80995
   6369       2.00000          -1.462989          -39.80995
   6370       2.00000          -1.462989          -39.80994
   6371       2.00000          -1.462986          -39.80989
   6372       2.00000          -1.462986          -39.80988
   6373       2.00000          -1.462986          -39.80988
   6374       2.00000          -1.462985          -39.80986
   6375       2.00000          -1.462421          -39.79451
   6376       2.00000          -1.462421          -39.79451
   6377       2.00000          -1.462421          -39.79451
   6378       2.00000          -1.462420          -39.79448
   6379       2.00000          -1.462420          -39.79447
   6380       2.00000          -1.462420          -39.79446
   6381       2.00000          -1.462418          -39.79442
   6382       2.00000          -1.462418          -39.79442
   6383       2.00000          -1.462417          -39.79439
   6384       2.00000          -1.462417          -39.79439
   6385       2.00000          -1.462416          -39.79437
   6386       2.00000          -1.462416          -39.79435
   6387       2.00000          -1.461736          -39.77587
   6388       2.00000          -1.461736          -39.77586
   6389       2.00000          -1.461736          -39.77585
   6390       2.00000          -1.461735          -39.77585
   6391       2.00000          -1.461735          -39.77582
   6392       2.00000          -1.461734          -39.77581
   6393       2.00000          -1.461734          -39.77581
   6394       2.00000          -1.461734          -39.77579
   6395       2.00000          -1.461731          -39.77573
   6396       2.00000          -1.461731          -39.77572
   6397       2.00000          -1.461731          -39.77572
   6398       2.00000          -1.461730          -39.77571
   6399       2.00000          -1.461358          -39.76558
   6400       2.00000          -1.461357          -39.76555
   6401       2.00000          -1.461357          -39.76554
   6402       2.00000          -1.461356          -39.76553
   6403       2.00000          -1.461356          -39.76552
   6404       2.00000          -1.461355          -39.76550
   6405       2.00000          -1.461355          -39.76549
   6406       2.00000          -1.461354          -39.76547
   6407       2.00000          -1.461353          -39.76544
   6408       2.00000          -1.461353          -39.76544
   6409       2.00000          -1.461352          -39.76542
   6410       2.00000          -1.461352          -39.76542
   6411       2.00000          -1.461100          -39.75855
   6412       2.00000          -1.461096          -39.75844
   6413       2.00000          -1.461096          -39.75843
   6414       2.00000          -1.461095          -39.75842
   6415       2.00000          -1.461094          -39.75839
   6416       2.00000          -1.461093          -39.75837
   6417       2.00000          -1.461092          -39.75835
   6418       2.00000          -1.461092          -39.75835
   6419       2.00000          -1.461091          -39.75832
   6420       2.00000          -1.461091          -39.75832
   6421       2.00000          -1.461089          -39.75827
   6422       2.00000          -1.461088          -39.75823
   6423       2.00000          -1.460988          -39.75550
   6424       2.00000          -1.460987          -39.75548
   6425       2.00000          -1.460986          -39.75544
   6426       2.00000          -1.460986          -39.75544
   6427       2.00000          -1.460985          -39.75543
   6428       2.00000          -1.460985          -39.75543
   6429       2.00000          -1.460983          -39.75538
   6430       2.00000          -1.460983          -39.75536
   6431       2.00000          -1.460982          -39.75535
   6432       2.00000          -1.460981          -39.75532
   6433       2.00000          -1.460981          -39.75532
   6434       2.00000          -1.460981          -39.75532
   6435       2.00000          -1.460854          -39.75186
   6436       2.00000          -1.460852          -39.75180
   6437       2.00000          -1.460852          -39.75180
   6438       2.00000          -1.460852          -39.75179
   6439       2.00000          -1.460849          -39.75173
   6440       2.00000          -1.460848          -39.75169
   6441       2.00000          -1.460848          -39.75169
   6442       2.00000          -1.460848          -39.75169
   6443       2.00000          -1.460847          -39.75168
   6444       2.00000          -1.460847          -39.75168
   6445       2.00000          -1.460846          -39.75165
   6446       2.00000          -1.460844          -39.75160
   6447       2.00000          -1.460428          -39.74027
   6448       2.00000          -1.460428          -39.74027
   6449       2.00000          -1.460428          -39.74026
   6450       2.00000          -1.460428          -39.74026
   6451       2.00000          -1.460426          -39.74021
   6452       2.00000          -1.460425          -39.74020
