------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1540       0.00000          -0.064119           -1.74478
   1541       0.00000          -0.062675           -1.70546
   1542       0.00000          -0.062669           -1.70530
   1543       0.00000          -0.062569           -1.70260
   1544       0.00000          -0.062392           -1.69779
   1545       0.00000          -0.062389           -1.69768
   1546       0.00000          -0.062255           -1.69405
   1547       0.00000          -0.049427           -1.34497
   1548       0.00000          -0.049356           -1.34303
   1549       0.00000          -0.048473           -1.31902
   1550       0.00000          -0.048465           -1.31880
   1551       0.00000          -0.048454           -1.31850
   1552       0.00000          -0.048450           -1.31838
   1553       0.00000          -0.044350           -1.20683
   1554       0.00000          -0.044347           -1.20675
   1555       0.00000          -0.044319           -1.20597
   1556       0.00000          -0.044315           -1.20587
   1557       0.00000          -0.043368           -1.18011
   1558       0.00000          -0.043298           -1.17820
   1559       0.00000          -0.013021           -0.35431
   1560       0.00000          -0.010768           -0.29301
   1561       0.00000           0.014278            0.38851
   1562       0.00000           0.015737            0.42823
   1563       0.00000           0.015745            0.42845
   1564       0.00000           0.016314            0.44393
   1565       0.00000           0.016320            0.44410
   1566       0.00000           0.016721            0.45501
   1567       0.00000           0.019649            0.53468
   1568       0.00000           0.020612            0.56087
   1569       0.00000           0.020618            0.56105
   1570       0.00000           0.021469            0.58420
   1571       0.00000           0.021470            0.58423
   1572       0.00000           0.023332            0.63489
   1573       0.00000           0.035244            0.95903
   1574       0.00000           0.036678            0.99806
   1575       0.00000           0.037236            1.01325
   1576       0.00000           0.037238            1.01330
   1577       0.00000           0.037581            1.02264
   1578       0.00000           0.037588            1.02282
   1579       0.00000           0.041233            1.12202
   1580       0.00000           0.041236            1.12210
   1581       0.00000           0.041593            1.13182
   1582       0.00000           0.041601            1.13202
   1583       0.00000           0.043436            1.18196
   1584       0.00000           0.044014            1.19769
   1585       0.00000           0.053812            1.46429
   1586       0.00000           0.053888            1.46636
   1587       0.00000           0.053895            1.46655
   1588       0.00000           0.055806            1.51855
   1589       0.00000           0.055807            1.51859
   1590       0.00000           0.055908            1.52133
   1591       0.00000           0.061065            1.66167
   1592       0.00000           0.061259            1.66695
   1593       0.00000           0.061263            1.66706
   1594       0.00000           0.065529            1.78313
   1595       0.00000           0.065534            1.78326
   1596       0.00000           0.065825            1.79118
   1597       0.00000           0.065999            1.79592
   1598       0.00000           0.066614            1.81265
   1599       0.00000           0.066620            1.81282
   1600       0.00000           0.068202            1.85587
   1601       0.00000           0.069060            1.87921
   1602       0.00000           0.069066            1.87938
   1603       0.00000           0.069068            1.87944
   1604       0.00000           0.069462            1.89015
   1605       0.00000           0.072799            1.98097
   1606       0.00000           0.072978            1.98583
   1607       0.00000           0.072982            1.98595
   1608       0.00000           0.073191            1.99162
   1609       0.00000           0.073192            1.99165
   1610       0.00000           0.073211            1.99218
   1611       0.00000           0.075907            2.06553
   1612       0.00000           0.075913            2.06571
   1613       0.00000           0.076112            2.07112
   1614       0.00000           0.076123            2.07142
   1615       0.00000           0.078622            2.13941
   1616       0.00000           0.079566            2.16509
   1617       0.00000           0.079566            2.16511
   1618       0.00000           0.079568            2.16516
   1619       0.00000           0.080612            2.19357
   1620       0.00000           0.081216            2.21000
   1621       0.00000           0.081220            2.21012
   1622       0.00000           0.082151            2.23543
   1623       0.00000           0.088027            2.39535
   1624       0.00000           0.091223            2.48232
   1625       0.00000           0.091227            2.48242
   1626       0.00000           0.091653            2.49400
   1627       0.00000           0.092016            2.50388
   1628       0.00000           0.092018            2.50394
   1629       0.00000           0.092040            2.50453
   1630       0.00000           0.092116            2.50661
   1631       0.00000           0.092498            2.51701
   1632       0.00000           0.092503            2.51714
   1633       0.00000           0.093506            2.54443
   1634       0.00000           0.093511            2.54456
   1635       0.00000           0.095995            2.61214
   1636       0.00000           0.096704            2.63144
   1637       0.00000           0.102070            2.77746
   1638       0.00000           0.103382            2.81316
   1639       0.00000           0.103388            2.81333
   1640       0.00000           0.106101            2.88715
   1641       0.00000           0.106102            2.88719
   1642       0.00000           0.106632            2.90162
   1643       0.00000           0.107627            2.92867
   1644       0.00000           0.107779            2.93281
   1645       0.00000           0.107782            2.93289
   1646       0.00000           0.108223            2.94489
   1647       0.00000           0.108227            2.94500
   1648       0.00000           0.108353            2.94845
   1649       0.00000           0.109300            2.97422
   1650       0.00000           0.110062            2.99493
   1651       0.00000           0.110064            2.99500
   1652       0.00000           0.111092            3.02296
   1653       0.00000           0.111097            3.02310
