------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    395       2.00000          -0.735678          -20.01882
    396       2.00000          -0.729867          -19.86070
    397       2.00000          -0.725592          -19.74435
    398       2.00000          -0.725585          -19.74418
    399       2.00000          -0.725448          -19.74044
    400       2.00000          -0.724953          -19.72697
    401       2.00000          -0.724948          -19.72683
    402       2.00000          -0.724635          -19.71833
    403       2.00000          -0.722644          -19.66414
    404       2.00000          -0.722461          -19.65918
    405       2.00000          -0.722457          -19.65905
    406       2.00000          -0.722212          -19.65240
    407       2.00000          -0.722184          -19.65163
    408       2.00000          -0.722179          -19.65148
    409       2.00000          -0.712013          -19.37486
    410       2.00000          -0.712007          -19.37470
    411       2.00000          -0.711921          -19.37237
    412       2.00000          -0.711545          -19.36212
    413       2.00000          -0.711539          -19.36196
    414       2.00000          -0.711280          -19.35490
    415       2.00000          -0.709152          -19.29701
    416       2.00000          -0.708844          -19.28862
    417       2.00000          -0.708838          -19.28847
    418       2.00000          -0.708384          -19.27612
    419       2.00000          -0.708326          -19.27452
    420       2.00000          -0.708320          -19.27437
    421       2.00000          -0.465742          -12.67348
    422       2.00000          -0.447904          -12.18809
    423       2.00000          -0.444313          -12.09037
    424       2.00000          -0.444305          -12.09015
    425       2.00000          -0.444301          -12.09005
    426       2.00000          -0.444184          -12.08686
    427       2.00000          -0.444177          -12.08667
    428       2.00000          -0.444044          -12.08306
    429       2.00000          -0.439791          -11.96733
    430       2.00000          -0.439724          -11.96551
    431       2.00000          -0.439718          -11.96534
    432       2.00000          -0.439367          -11.95580
    433       2.00000          -0.439363          -11.95567
    434       2.00000          -0.439155          -11.95001
    435       2.00000          -0.416889          -11.34411
    436       2.00000          -0.416360          -11.32975
    437       2.00000          -0.416356          -11.32964
    438       2.00000          -0.416121          -11.32322
    439       2.00000          -0.416120          -11.32320
    440       2.00000          -0.416004          -11.32003
    441       2.00000          -0.414168          -11.27007
    442       2.00000          -0.413591          -11.25437
    443       2.00000          -0.413590          -11.25436
    444       2.00000          -0.412849          -11.23419
    445       2.00000          -0.412845          -11.23408
    446       2.00000          -0.412350          -11.22062
    447       2.00000          -0.397073          -10.80490
    448       2.00000          -0.396491          -10.78907
    449       2.00000          -0.396486          -10.78895
    450       2.00000          -0.392503          -10.68056
    451       2.00000          -0.392500          -10.68048
    452       2.00000          -0.389709          -10.60453
    453       2.00000          -0.386413          -10.51483
    454       2.00000          -0.385104          -10.47921
    455       2.00000          -0.385100          -10.47912
    456       2.00000          -0.382887          -10.41890
    457       2.00000          -0.382884          -10.41881
    458       2.00000          -0.382175          -10.39951
    459       2.00000          -0.367553          -10.00163
    460       2.00000          -0.367454           -9.99892
    461       2.00000          -0.367450           -9.99883
    462       2.00000          -0.367057           -9.98812
    463       2.00000          -0.366794           -9.98098
    464       2.00000          -0.366785           -9.98074
    465       2.00000          -0.360762           -9.81683
    466       2.00000          -0.360608           -9.81266
    467       2.00000          -0.360601           -9.81245
    468       2.00000          -0.359732           -9.78880
    469       2.00000          -0.359724           -9.78858
    470       2.00000          -0.359478           -9.78190
    471       2.00000          -0.341657           -9.29697
    472       2.00000          -0.327994           -8.92516
    473       2.00000          -0.327986           -8.92494
    474       2.00000          -0.327938           -8.92365
    475       2.00000          -0.327918           -8.92309
    476       2.00000          -0.327802           -8.91996
    477       2.00000          -0.327792           -8.91967
    478       2.00000          -0.327030           -8.89894
    479       2.00000          -0.327023           -8.89874
    480       2.00000          -0.326991           -8.89788
    481       2.00000          -0.326930           -8.89622
    482       2.00000          -0.324712           -8.83587
    483       2.00000          -0.324567           -8.83192
    484       2.00000          -0.324556           -8.83161
    485       2.00000          -0.324525           -8.83077
    486       2.00000          -0.324174           -8.82122
    487       2.00000          -0.324170           -8.82112
    488       2.00000          -0.314094           -8.54694
    489       2.00000          -0.314090           -8.54682
    490       2.00000          -0.313583           -8.53302
    491       2.00000          -0.309539           -8.42300
    492       2.00000          -0.309536           -8.42291
    493       2.00000          -0.307518           -8.36800
    494       2.00000          -0.306230           -8.33293
    495       2.00000          -0.305083           -8.30174
    496       2.00000          -0.301607           -8.20714
    497       2.00000          -0.301604           -8.20707
    498       2.00000          -0.296929           -8.07986
    499       2.00000          -0.296306           -8.06289
    500       2.00000          -0.296302           -8.06279
    501       2.00000          -0.290219           -7.89727
    502       2.00000          -0.290212           -7.89707
    503       2.00000          -0.290201           -7.89676
    504       2.00000          -0.290193           -7.89656
    505       2.00000          -0.248581           -6.76422
    506       2.00000          -0.248055           -6.74992
    507       2.00000          -0.248052           -6.74984
    508       2.00000          -0.247702           -6.74030
    509       2.00000          -0.247696           -6.74016
    510       2.00000          -0.247028           -6.72198
    511       2.00000          -0.246945           -6.71972
    512       2.00000          -0.246315           -6.70256
    513       2.00000          -0.246310           -6.70243
    514       2.00000          -0.245400           -6.67767
