------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1063       2.00000          -8.139716         -221.49294
   1064       2.00000          -8.139716         -221.49294
   1065       2.00000          -8.139716         -221.49294
   1066       2.00000          -8.139716         -221.49294
   1067       2.00000          -8.139716         -221.49294
   1068       2.00000          -8.139716         -221.49294
   1069       2.00000          -8.139716         -221.49294
   1070       2.00000          -8.139716         -221.49294
   1071       2.00000          -8.139716         -221.49294
   1072       2.00000          -8.139716         -221.49294
   1073       2.00000          -8.139716         -221.49294
   1074       2.00000          -8.139716         -221.49294
   1075       2.00000          -8.139716         -221.49294
   1076       2.00000          -8.139716         -221.49294
   1077       2.00000          -8.139716         -221.49294
   1078       2.00000          -8.139716         -221.49294
   1079       2.00000          -8.139716         -221.49294
   1080       2.00000          -8.139716         -221.49294
   1081       2.00000          -8.139716         -221.49294
   1082       2.00000          -8.139716         -221.49294
   1083       2.00000          -8.139716         -221.49294
   1084       2.00000          -8.139716         -221.49294
   1085       2.00000          -8.139716         -221.49294
   1086       2.00000          -8.139716         -221.49294
   1087       2.00000          -8.139716         -221.49294
   1088       2.00000          -8.139716         -221.49294
   1089       2.00000          -8.139715         -221.49291
   1090       2.00000          -8.139715         -221.49291
   1091       2.00000          -8.139715         -221.49291
   1092       2.00000          -8.139715         -221.49291
   1093       2.00000          -8.139715         -221.49291
   1094       2.00000          -8.139715         -221.49291
   1095       2.00000          -8.139715         -221.49291
   1096       2.00000          -8.139715         -221.49291
   1097       2.00000          -8.139714         -221.49290
   1098       2.00000          -8.139714         -221.49290
   1099       2.00000          -8.139714         -221.49290
   1100       2.00000          -8.139714         -221.49289
   1101       2.00000          -8.139714         -221.49289
   1102       2.00000          -8.139714         -221.49289
   1103       2.00000          -8.139710         -221.49278
   1104       2.00000          -8.139709         -221.49276
   1105       2.00000          -8.139706         -221.49266
   1106       2.00000          -8.139706         -221.49266
   1107       2.00000          -8.139706         -221.49266
   1108       2.00000          -8.139705         -221.49265
   1109       2.00000          -8.139705         -221.49265
   1110       2.00000          -8.139705         -221.49265
   1111       2.00000          -8.139653         -221.49123
   1112       2.00000          -8.139653         -221.49123
   1113       2.00000          -8.139649         -221.49111
   1114       2.00000          -8.139645         -221.49101
   1115       2.00000          -8.139645         -221.49101
   1116       2.00000          -8.139642         -221.49094
   1117       2.00000          -8.139642         -221.49094
   1118       2.00000          -8.139642         -221.49094
   1119       2.00000          -8.139642         -221.49094
   1120       2.00000          -8.139641         -221.49090
   1121       2.00000          -8.139641         -221.49090
   1122       2.00000          -8.139641         -221.49089
   1123       2.00000          -8.139641         -221.49089
   1124       2.00000          -8.139641         -221.49089
   1125       2.00000          -8.139641         -221.49089
   1126       2.00000          -8.139641         -221.49089
   1127       2.00000          -8.139641         -221.49089
   1128       2.00000          -8.139641         -221.49089
   1129       2.00000          -8.139641         -221.49089
   1130       2.00000          -8.139641         -221.49089
   1131       2.00000          -8.139641         -221.49089
   1132       2.00000          -8.139641         -221.49089
   1133       2.00000          -8.139641         -221.49089
   1134       2.00000          -8.139641         -221.49089
   1135       2.00000          -8.139641         -221.49089
   1136       2.00000          -8.139641         -221.49089
   1137       2.00000          -8.139641         -221.49089
   1138       2.00000          -8.139641         -221.49089
   1139       2.00000          -8.139641         -221.49089
   1140       2.00000          -8.139641         -221.49089
   1141       2.00000          -8.139641         -221.49089
   1142       2.00000          -8.139641         -221.49089
   1143       2.00000          -8.139641         -221.49089
   1144       2.00000          -8.139641         -221.49089
   1145       2.00000          -8.139641         -221.49089
   1146       2.00000          -8.139641         -221.49089
   1147       2.00000          -8.139641         -221.49089
   1148       2.00000          -8.139641         -221.49089
   1149       2.00000          -8.139641         -221.49089
   1150       2.00000          -8.139641         -221.49089
   1151       2.00000          -8.139641         -221.49089
   1152       2.00000          -8.139641         -221.49089
   1153       2.00000          -8.139641         -221.49089
   1154       2.00000          -8.139641         -221.49089
   1155       2.00000          -8.139641         -221.49089
   1156       2.00000          -8.139641         -221.49089
   1157       2.00000          -8.139641         -221.49089
   1158       2.00000          -8.139641         -221.49089
