------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    300       2.00000        -103.307229        -2811.13272
    301       2.00000        -103.307229        -2811.13272
    302       2.00000        -103.307229        -2811.13272
    303       2.00000        -103.307229        -2811.13272
    304       2.00000        -103.307229        -2811.13272
    305       2.00000        -103.307229        -2811.13272
    306       2.00000        -103.307229        -2811.13272
    307       2.00000        -103.307229        -2811.13272
    308       2.00000        -103.307229        -2811.13272
    309       2.00000        -103.307229        -2811.13272
    310       2.00000        -103.307229        -2811.13272
    311       2.00000        -103.307229        -2811.13272
    312       2.00000        -103.307229        -2811.13272
    313       2.00000        -103.307229        -2811.13272
    314       2.00000        -103.307229        -2811.13272
    315       2.00000        -103.307229        -2811.13272
    316       2.00000        -103.307229        -2811.13272
    317       2.00000        -103.307229        -2811.13272
    318       2.00000        -103.307229        -2811.13272
    319       2.00000        -103.307229        -2811.13272
    320       2.00000        -103.307229        -2811.13272
    321       2.00000        -103.307229        -2811.13272
    322       2.00000        -103.307229        -2811.13272
    323       2.00000        -103.307229        -2811.13272
    324       2.00000        -103.307229        -2811.13272
    325       2.00000        -103.307229        -2811.13272
    326       2.00000        -103.307229        -2811.13272
    327       2.00000        -103.307229        -2811.13272
    328       2.00000        -103.307229        -2811.13272
    329       2.00000        -103.307229        -2811.13272
    330       2.00000        -103.307229        -2811.13272
    331       2.00000        -103.307229        -2811.13272
    332       2.00000        -103.307229        -2811.13272
    333       2.00000        -103.307229        -2811.13272
    334       2.00000        -103.307229        -2811.13272
    335       2.00000        -103.307229        -2811.13272
    336       2.00000        -103.307229        -2811.13272
    337       2.00000        -103.307229        -2811.13272
    338       2.00000        -103.307229        -2811.13272
    339       2.00000        -103.307229        -2811.13272
    340       2.00000        -103.307229        -2811.13272
    341       2.00000        -103.307229        -2811.13272
    342       2.00000        -103.307229        -2811.13272
    343       2.00000        -103.307229        -2811.13272
    344       2.00000        -103.307229        -2811.13272
    345       2.00000        -103.307228        -2811.13270
    346       2.00000        -103.307227        -2811.13267
    347       2.00000        -103.307227        -2811.13267
    348       2.00000        -103.307227        -2811.13267
    349       2.00000        -103.307227        -2811.13267
    350       2.00000        -103.307227        -2811.13267
    351       2.00000        -103.307227        -2811.13267
    352       2.00000        -103.307227        -2811.13267
    353       2.00000        -103.307227        -2811.13267
    354       2.00000        -103.307225        -2811.13263
    355       2.00000        -103.307225        -2811.13263
    356       2.00000        -103.307225        -2811.13263
    357       2.00000        -103.307225        -2811.13263
    358       2.00000        -103.307225        -2811.13263
    359       2.00000        -103.307219        -2811.13246
    360       2.00000        -103.307214        -2811.13231
    361       2.00000        -103.307214        -2811.13231
    362       2.00000        -103.307214        -2811.13231
    363       2.00000        -103.307214        -2811.13231
    364       2.00000        -103.307214        -2811.13231
    365       2.00000         -92.327611        -2512.36213
    366       2.00000         -92.327611        -2512.36213
    367       2.00000         -92.327611        -2512.36213
    368       2.00000         -92.327611        -2512.36213
    369       2.00000         -92.327611        -2512.36213
    370       2.00000         -92.327611        -2512.36213
    371       2.00000         -92.327611        -2512.36213
    372       2.00000         -92.327611        -2512.36213
    373       2.00000         -92.327605        -2512.36196
    374       2.00000         -92.327605        -2512.36196
    375       2.00000         -92.327600        -2512.36183
    376       2.00000         -92.327600        -2512.36183
    377       2.00000         -92.327600        -2512.36183
    378       2.00000         -92.327600        -2512.36183
    379       2.00000         -92.327600        -2512.36183
    380       2.00000         -92.327600        -2512.36183
    381       2.00000         -92.327600        -2512.36183
    382       2.00000         -92.327600        -2512.36183
    383       2.00000         -92.327597        -2512.36175
    384       2.00000         -92.327597        -2512.36175
    385       2.00000         -92.327597        -2512.36175
    386       2.00000         -92.327597        -2512.36175
    387       2.00000         -92.327597        -2512.36175
    388       2.00000         -92.327597        -2512.36175
    389       2.00000         -92.327597        -2512.36175
    390       2.00000         -92.327597        -2512.36175
    391       2.00000         -92.327597        -2512.36175
    392       2.00000         -92.327597        -2512.36175
    393       2.00000         -92.327597        -2512.36175
    394       2.00000         -92.327597        -2512.36175
    395       2.00000         -92.327597        -2512.36175
    396       2.00000         -92.327597        -2512.36175
    397       2.00000         -92.327597        -2512.36175
    398       2.00000         -92.327597        -2512.36175
    399       2.00000         -92.327596        -2512.36173
    400       2.00000         -92.327596        -2512.36173
    401       2.00000         -92.327596        -2512.36173
    402       2.00000         -92.327596        -2512.36173
    403       2.00000         -92.327595        -2512.36170
    404       2.00000         -92.327595        -2512.36170
    405       2.00000         -92.327595        -2512.36170
    406       2.00000         -92.327595        -2512.36170
    407       2.00000         -92.327595        -2512.36169
    408       2.00000         -92.327595        -2512.36169
    409       2.00000         -92.327595        -2512.36169
    410       2.00000         -92.327595        -2512.36169
    411       2.00000         -92.327595        -2512.36169
    412       2.00000         -92.327595        -2512.36169
    413       2.00000         -92.327595        -2512.36169
    414       2.00000         -92.327595        -2512.36169
    415       2.00000         -92.327595        -2512.36169
    416       2.00000         -92.327595        -2512.36169
    417       2.00000         -92.327595        -2512.36169
    418       2.00000         -92.327595        -2512.36169
    419       2.00000         -92.327595        -2512.36169
    420       2.00000         -92.327595        -2512.36169
    421       2.00000         -92.327595        -2512.36169
    422       2.00000         -92.327595        -2512.36169
    423       2.00000         -92.327595        -2512.36169
    424       2.00000         -92.327595        -2512.36169
    425       2.00000         -92.327595        -2512.36169
    426       2.00000         -92.327595        -2512.36169
    427       2.00000         -92.327595        -2512.36169
    428       2.00000         -92.327595        -2512.36169
    429       2.00000         -92.327595        -2512.36169
    430       2.00000         -92.327595        -2512.36169
    431       2.00000         -92.327595        -2512.36169
    432       2.00000         -92.327595        -2512.36169
    433       2.00000         -92.327595        -2512.36169
    434       2.00000         -92.327595        -2512.36169
    435       2.00000         -92.327595        -2512.36169
    436       2.00000         -92.327595        -2512.36169
    437       2.00000         -92.327595        -2512.36169
    438       2.00000         -92.327595        -2512.36169
    439       2.00000         -92.327595        -2512.36169
    440       2.00000         -92.327595        -2512.36169
    441       2.00000         -92.327595        -2512.36169
    442       2.00000         -92.327595        -2512.36169
    443       2.00000         -92.327595        -2512.36169
    444       2.00000         -92.327595        -2512.36169
    445       2.00000         -92.327595        -2512.36169
    446       2.00000         -92.327595        -2512.36169
    447       2.00000         -92.327595        -2512.36169
    448       2.00000         -92.327595        -2512.36169
    449       2.00000         -92.327595        -2512.36169
    450       2.00000         -92.327595        -2512.36169
    451       2.00000         -92.327595        -2512.36169
    452       2.00000         -92.327595        -2512.36169
    453       2.00000         -92.327595        -2512.36169
    454       2.00000         -92.327595        -2512.36169
    455       2.00000         -92.327595        -2512.36169
    456       2.00000         -92.327595        -2512.36169
    457       2.00000         -92.327595        -2512.36169
    458       2.00000         -92.327595        -2512.36169
    459       2.00000         -92.327595        -2512.36169
    460       2.00000         -92.327595        -2512.36169
    461       2.00000         -92.327595        -2512.36169
    462       2.00000         -92.327595        -2512.36169
    463       2.00000         -92.327595        -2512.36169
    464       2.00000         -92.327595        -2512.36169
    465       2.00000         -92.327595        -2512.36169
    466       2.00000         -92.327595        -2512.36169
    467       2.00000         -92.327595        -2512.36169
    468       2.00000         -92.327595        -2512.36169
    469       2.00000         -92.327595        -2512.36169
    470       2.00000         -92.327595        -2512.36169
    471       2.00000         -92.327595        -2512.36169
    472       2.00000         -92.327595        -2512.36169
    473       2.00000         -92.327595        -2512.36169
    474       2.00000         -92.327595        -2512.36169
    475       2.00000         -92.327595        -2512.36169
    476       2.00000         -92.327595        -2512.36169
    477       2.00000         -92.327595        -2512.36169
    478       2.00000         -92.327595        -2512.36169
    479       2.00000         -92.327595        -2512.36169
    480       2.00000         -92.327595        -2512.36169
    481       2.00000         -92.327595        -2512.36169
    482       2.00000         -92.327595        -2512.36169
