------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
       atom_frac         0.96850394        0.40157480        0.46849037  Mo
       atom_frac         0.02099535        0.39895173        0.45280283  S
       atom_frac         0.02099548        0.39895124        0.48417830  S
       atom_frac         0.68503937        0.01574803        0.46849037  Mo
       atom_frac         0.73753078        0.01312496        0.45280283  S
       atom_frac         0.73753092        0.01312446        0.48417830  S
       atom_frac         0.74015748        0.06299213        0.46849037  Mo
       atom_frac         0.79264889        0.06036905        0.45280283  S
       atom_frac         0.79264903        0.06036856        0.48417830  S
       atom_frac         0.79527559        0.11023622        0.46849037  Mo
       atom_frac         0.84776700        0.10761314        0.45280283  S
       atom_frac         0.84776714        0.10761265        0.48417830  S
       atom_frac         0.85039370        0.15748031        0.46849037  Mo
       atom_frac         0.90288511        0.15485724        0.45280283  S
       atom_frac         0.90288525        0.15485675        0.48417830  S
       atom_frac         0.90551181        0.20472441        0.46849037  Mo
       atom_frac         0.95800322        0.20210133        0.45280283  S
       atom_frac         0.95800336        0.20210084        0.48417830  S
       atom_frac         0.96062992        0.25196850        0.46849037  Mo
       atom_frac         0.01312133        0.24934543        0.45280283  S
       atom_frac         0.01312147        0.24934494        0.48417830  S
       atom_frac         0.84251969        0.00787402        0.46849037  Mo
       atom_frac         0.89501109        0.00525094        0.45280283  S
       atom_frac         0.89501123        0.00525045        0.48417830  S
       atom_frac         0.89763780        0.05511811        0.46849037  Mo
       atom_frac         0.95012920        0.05249503        0.45280283  S
       atom_frac         0.95012934        0.05249454        0.48417830  S
       atom_frac         0.95275591        0.10236220        0.46849037  Mo
       atom_frac         0.00524731        0.09973913        0.45280283  S
       atom_frac         0.00524745        0.09973864        0.48417830  S
       atom_frac         0.89765687        0.04726316        0.53150937  Mo
       atom_frac         0.89503255        0.09975334        0.51582183  S
       atom_frac         0.89503206        0.09975348        0.54719730  S
       atom_frac         0.94490078        0.10238110        0.53150937  Mo
       atom_frac         0.94227647        0.15487127        0.51582183  S
       atom_frac         0.94227598        0.15487141        0.54719730  S
       atom_frac         0.99214470        0.15749903        0.53150937  Mo
       atom_frac         0.98952039        0.20998920        0.51582183  S
       atom_frac         0.98951990        0.20998934        0.54719730  S
       atom_frac         0.74804739        0.03938597        0.53150937  Mo
       atom_frac         0.74542308        0.09187614        0.51582183  S
       atom_frac         0.74542259        0.09187628        0.54719730  S
       atom_frac         0.79529131        0.09450390        0.53150937  Mo
       atom_frac         0.79266699        0.14699408        0.51582183  S
       atom_frac         0.79266650        0.14699422        0.54719730  S
       atom_frac         0.84253522        0.14962184        0.53150937  Mo
       atom_frac         0.83991091        0.20211201        0.51582183  S
       atom_frac         0.83991042        0.20211215        0.54719730  S
       atom_frac         0.88977914        0.20473977        0.53150937  Mo
       atom_frac         0.88715483        0.25722994        0.51582183  S
       atom_frac         0.88715434        0.25723008        0.54719730  S
       atom_frac         0.93702306        0.25985771        0.53150937  Mo
       atom_frac         0.93439875        0.31234788        0.51582183  S
       atom_frac         0.93439826        0.31234802        0.54719730  S
       atom_frac         0.98426698        0.31497564        0.53150937  Mo
       atom_frac         0.98164267        0.36746581        0.51582183  S
       atom_frac         0.98164217        0.36746595        0.54719730  S
       atom_frac         0.59843791        0.03150878        0.53150937  Mo
       atom_frac         0.59581360        0.08399895        0.51582183  S
       atom_frac         0.59581311        0.08399909        0.54719730  S
       atom_frac         0.64568183        0.08662671        0.53150937  Mo
       atom_frac         0.64305752        0.13911688        0.51582183  S
       atom_frac         0.64305703        0.13911702        0.54719730  S
       atom_frac         0.69292575        0.14174464        0.53150937  Mo
       atom_frac         0.69030143        0.19423482        0.51582183  S
       atom_frac         0.69030094        0.19423496        0.54719730  S
       atom_frac         0.74016966        0.19686258        0.53150937  Mo
       atom_frac         0.73754535        0.24935275        0.51582183  S
       atom_frac         0.73754486        0.24935289        0.54719730  S
       atom_frac         0.78741358        0.25198051        0.53150937  Mo
       atom_frac         0.78478927        0.30447068        0.51582183  S
       atom_frac         0.78478878        0.30447082        0.54719730  S
       atom_frac         0.83465750        0.30709844        0.53150937  Mo
       atom_frac         0.83203319        0.35958862        0.51582183  S
       atom_frac         0.83203270        0.35958876        0.54719730  S
       atom_frac         0.88190142        0.36221638        0.53150937  Mo
       atom_frac         0.87927711        0.41470655        0.51582183  S
       atom_frac         0.87927662        0.41470669        0.54719730  S
       atom_frac         0.92914534        0.41733431        0.53150937  Mo
       atom_frac         0.92652102        0.46982448        0.51582183  S
       atom_frac         0.92652053        0.46982462        0.54719730  S
       atom_frac         0.97638925        0.47245225        0.53150937  Mo
       atom_frac         0.97376494        0.52494242        0.51582183  S
       atom_frac         0.97376445        0.52494256        0.54719730  S
       atom_frac         0.44882843        0.02363158        0.53150937  Mo
       atom_frac         0.44620412        0.07612175        0.51582183  S
       atom_frac         0.44620363        0.07612189        0.54719730  S
       atom_frac         0.49607235        0.07874952        0.53150937  Mo
       atom_frac         0.49344804        0.13123969        0.51582183  S
       atom_frac         0.49344755        0.13123983        0.54719730  S
       atom_frac         0.54331627        0.13386745        0.53150937  Mo
       atom_frac         0.54069196        0.18635762        0.51582183  S
       atom_frac         0.54069147        0.18635776        0.54719730  S
       atom_frac         0.59056019        0.18898538        0.53150937  Mo
       atom_frac         0.58793587        0.24147556        0.51582183  S
       atom_frac         0.58793538        0.24147570        0.54719730  S
       atom_frac         0.63780410        0.24410332        0.53150937  Mo
       atom_frac         0.63517979        0.29659349        0.51582183  S
       atom_frac         0.63517930        0.29659363        0.54719730  S
       atom_frac         0.68504802        0.29922125        0.53150937  Mo
       atom_frac         0.68242371        0.35171142        0.51582183  S
       atom_frac         0.68242322        0.35171156        0.54719730  S
       atom_frac         0.73229194        0.35433918        0.53150937  Mo
       atom_frac         0.72966763        0.40682936        0.51582183  S
       atom_frac         0.72966714        0.40682950        0.54719730  S
       atom_frac         0.77953586        0.40945712        0.53150937  Mo
       atom_frac         0.77691155        0.46194729        0.51582183  S
       atom_frac         0.77691106        0.46194743        0.54719730  S
       atom_frac         0.82677978        0.46457505        0.53150937  Mo
       atom_frac         0.82415546        0.51706522        0.51582183  S
       atom_frac         0.82415497        0.51706536        0.54719730  S
       atom_frac         0.87402369        0.51969299        0.53150937  Mo
       atom_frac         0.87139938        0.57218316        0.51582183  S
       atom_frac         0.87139889        0.57218330        0.54719730  S
