------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    728       2.00000          -5.787679         -157.49076
    729       2.00000          -5.787679         -157.49076
    730       2.00000          -5.787679         -157.49076
    731       2.00000          -5.787679         -157.49076
    732       2.00000          -5.787679         -157.49076
    733       2.00000          -5.787679         -157.49076
    734       2.00000          -5.787679         -157.49076
    735       2.00000          -5.787679         -157.49076
    736       2.00000          -5.787679         -157.49075
    737       2.00000          -5.787679         -157.49075
    738       2.00000          -5.787679         -157.49075
    739       2.00000          -5.787679         -157.49075
    740       2.00000          -5.787679         -157.49075
    741       2.00000          -5.787679         -157.49075
    742       2.00000          -5.787679         -157.49075
    743       2.00000          -5.787679         -157.49075
    744       2.00000          -5.787679         -157.49075
    745       2.00000          -5.787678         -157.49073
    746       2.00000          -5.787678         -157.49073
    747       2.00000          -5.787678         -157.49073
    748       2.00000          -5.787678         -157.49072
    749       2.00000          -5.787677         -157.49070
    750       2.00000          -5.787677         -157.49070
    751       2.00000          -5.787677         -157.49069
    752       2.00000          -5.787676         -157.49069
    753       2.00000          -5.787676         -157.49069
    754       2.00000          -5.787676         -157.49069
    755       2.00000          -5.787676         -157.49069
    756       2.00000          -5.787676         -157.49069
    757       2.00000          -5.787676         -157.49069
    758       2.00000          -5.787676         -157.49068
    759       2.00000          -5.787664         -157.49036
    760       2.00000          -5.787664         -157.49036
    761       2.00000          -5.787345         -157.48166
    762       2.00000          -5.787344         -157.48165
    763       2.00000          -5.787344         -157.48164
    764       2.00000          -5.787343         -157.48162
    765       2.00000          -5.787343         -157.48162
    766       2.00000          -5.787343         -157.48162
    767       2.00000          -5.787340         -157.48154
    768       2.00000          -5.787340         -157.48154
    769       2.00000          -5.787340         -157.48153
    770       2.00000          -5.787340         -157.48152
    771       2.00000          -5.787339         -157.48152
    772       2.00000          -5.787339         -157.48152
    773       2.00000          -5.787316         -157.48089
    774       2.00000          -5.787315         -157.48086
    775       2.00000          -5.787314         -157.48084
    776       2.00000          -5.787313         -157.48079
    777       2.00000          -5.787312         -157.48077
    778       2.00000          -5.787312         -157.48077
    779       2.00000          -5.787312         -157.48076
    780       2.00000          -5.787310         -157.48073
    781       2.00000          -5.787310         -157.48072
    782       2.00000          -5.787310         -157.48072
    783       2.00000          -5.787302         -157.48051
    784       2.00000          -5.787302         -157.48049
    785       2.00000          -5.787298         -157.48040
    786       2.00000          -5.787297         -157.48035
    787       2.00000          -5.787296         -157.48035
    788       2.00000          -5.787296         -157.48033
    789       2.00000          -5.787295         -157.48032
    790       2.00000          -5.787295         -157.48032
    791       2.00000          -5.787295         -157.48032
    792       2.00000          -5.787294         -157.48028
    793       2.00000          -5.787294         -157.48028
    794       2.00000          -5.787294         -157.48028
    795       2.00000          -5.787294         -157.48028
    796       2.00000          -5.787294         -157.48028
    797       2.00000          -5.787294         -157.48027
    798       2.00000          -5.787293         -157.48027
    799       2.00000          -5.787293         -157.48026
    800       2.00000          -5.787293         -157.48026
    801       2.00000          -5.787293         -157.48025
    802       2.00000          -5.787293         -157.48025
    803       2.00000          -5.787292         -157.48022
    804       2.00000          -5.787292         -157.48022
    805       2.00000          -5.787292         -157.48022
    806       2.00000          -5.787291         -157.48021
    807       2.00000          -5.787291         -157.48021
    808       2.00000          -5.787291         -157.48021
    809       2.00000          -5.787284         -157.48002
    810       2.00000          -5.787283         -157.47999
    811       2.00000          -5.787283         -157.47997
    812       2.00000          -5.787282         -157.47995
    813       2.00000          -5.787280         -157.47991
    814       2.00000          -5.787279         -157.47988
    815       2.00000          -5.787279         -157.47988
    816       2.00000          -5.787279         -157.47988
    817       2.00000          -5.787279         -157.47988
    818       2.00000          -5.787279         -157.47987
    819       2.00000          -5.787279         -157.47986
    820       2.00000          -5.787278         -157.47986
    821       2.00000          -5.787277         -157.47983
    822       2.00000          -5.787277         -157.47982
    823       2.00000          -5.787277         -157.47981
    824       2.00000          -5.787277         -157.47981
