------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    735       2.00000         -88.713508        -2414.01737
    736       2.00000         -88.713489        -2414.01687
    737       2.00000         -88.713489        -2414.01687
    738       2.00000         -88.713489        -2414.01687
    739       2.00000         -88.713489        -2414.01687
    740       2.00000         -88.713489        -2414.01687
    741       2.00000         -88.713489        -2414.01687
    742       2.00000         -88.713489        -2414.01687
    743       2.00000         -88.713489        -2414.01687
    744       2.00000         -88.713489        -2414.01687
    745       2.00000         -88.713489        -2414.01687
    746       2.00000         -88.713489        -2414.01687
    747       2.00000         -88.713489        -2414.01687
    748       2.00000         -88.713489        -2414.01687
    749       2.00000         -88.713489        -2414.01687
    750       2.00000         -88.713489        -2414.01687
    751       2.00000         -88.713489        -2414.01687
    752       2.00000         -88.713489        -2414.01687
    753       2.00000         -88.713489        -2414.01687
    754       2.00000         -88.713489        -2414.01687
    755       2.00000         -88.713489        -2414.01687
    756       2.00000         -88.713489        -2414.01687
    757       2.00000         -88.713489        -2414.01687
    758       2.00000         -88.713489        -2414.01687
    759       2.00000         -88.713489        -2414.01687
    760       2.00000         -88.713489        -2414.01687
    761       2.00000         -88.713489        -2414.01687
    762       2.00000         -88.713489        -2414.01687
    763       2.00000         -88.713489        -2414.01687
    764       2.00000         -88.713489        -2414.01687
    765       2.00000         -88.713489        -2414.01687
    766       2.00000         -88.713489        -2414.01687
    767       2.00000         -88.713489        -2414.01687
    768       2.00000         -88.713489        -2414.01687
    769       2.00000         -88.713489        -2414.01687
    770       2.00000         -88.713489        -2414.01687
    771       2.00000         -88.713489        -2414.01687
    772       2.00000         -88.713489        -2414.01687
    773       2.00000         -88.713489        -2414.01687
    774       2.00000         -88.713489        -2414.01687
    775       2.00000         -88.713489        -2414.01687
    776       2.00000         -88.713489        -2414.01687
    777       2.00000         -88.713489        -2414.01687
    778       2.00000         -88.713489        -2414.01687
    779       2.00000         -88.713489        -2414.01687
    780       2.00000         -88.713489        -2414.01687
    781       2.00000         -88.713489        -2414.01687
    782       2.00000         -88.713489        -2414.01687
    783       2.00000         -88.713489        -2414.01687
    784       2.00000         -88.713489        -2414.01687
    785       2.00000         -88.713489        -2414.01687
    786       2.00000         -88.713489        -2414.01687
    787       2.00000         -88.713489        -2414.01687
    788       2.00000         -88.713489        -2414.01687
    789       2.00000         -88.713489        -2414.01687
    790       2.00000         -88.713489        -2414.01687
    791       2.00000         -88.713489        -2414.01687
    792       2.00000         -88.713489        -2414.01687
    793       2.00000         -88.713489        -2414.01687
    794       2.00000         -88.713489        -2414.01687
    795       2.00000         -88.713489        -2414.01687
    796       2.00000         -88.713489        -2414.01687
    797       2.00000         -88.713489        -2414.01687
    798       2.00000         -88.713489        -2414.01687
    799       2.00000         -88.713489        -2414.01687
    800       2.00000         -88.713489        -2414.01686
    801       2.00000         -88.713488        -2414.01684
    802       2.00000         -88.713488        -2414.01683
    803       2.00000         -88.713488        -2414.01683
    804       2.00000         -88.713488        -2414.01683
    805       2.00000         -88.713488        -2414.01683
    806       2.00000         -88.713488        -2414.01683
    807       2.00000         -88.713488        -2414.01682
    808       2.00000         -88.713488        -2414.01682
    809       2.00000         -88.713488        -2414.01682
    810       2.00000         -88.713487        -2414.01681
    811       2.00000         -88.713487        -2414.01681
    812       2.00000         -88.713487        -2414.01681
    813       2.00000         -88.713487        -2414.01681
    814       2.00000         -88.713487        -2414.01681
    815       2.00000         -88.713487        -2414.01681
    816       2.00000         -88.713487        -2414.01681
    817       2.00000         -88.713487        -2414.01681
    818       2.00000         -88.713487        -2414.01681
    819       2.00000         -88.713487        -2414.01681
    820       2.00000         -88.713487        -2414.01681
    821       2.00000         -88.713487        -2414.01681
    822       2.00000         -88.713487        -2414.01681
    823       2.00000         -88.713487        -2414.01681
    824       2.00000         -88.713487        -2414.01681
    825       2.00000         -88.713487        -2414.01681
    826       2.00000         -88.713487        -2414.01681
    827       2.00000         -88.713487        -2414.01681
    828       2.00000         -88.713487        -2414.01681
    829       2.00000         -88.713487        -2414.01681
    830       2.00000         -88.713487        -2414.01681
    831       2.00000         -88.713487        -2414.01681
    832       2.00000         -88.713487        -2414.01681
    833       2.00000         -88.713487        -2414.01681
    834       2.00000         -88.713487        -2414.01681
    835       2.00000         -88.713487        -2414.01681
    836       2.00000         -88.713487        -2414.01681
    837       2.00000         -88.713487        -2414.01681
    838       2.00000         -88.713487        -2414.01681
    839       2.00000         -88.713487        -2414.01681
    840       2.00000         -88.713487        -2414.01681
    841       2.00000         -88.713487        -2414.01681
    842       2.00000         -88.713487        -2414.01681
    843       2.00000         -88.713487        -2414.01680
    844       2.00000         -88.713487        -2414.01680
    845       2.00000         -88.713487        -2414.01680
    846       2.00000         -88.713487        -2414.01680
    847       2.00000         -88.713487        -2414.01680
    848       2.00000         -88.713487        -2414.01680
    849       2.00000         -88.713487        -2414.01680
    850       2.00000         -88.713487        -2414.01680
    851       2.00000         -88.713468        -2414.01629
    852       2.00000         -88.713468        -2414.01629
    853       2.00000         -88.713468        -2414.01629
